268876 words in total
21050 sentences, the longest seems to be this:
"Ему казалось, что при нормальном развитии богатства в государстве все эти явления наступают,
только когда на земледелие положен уже значительный труд, когда оно стало в правильные,
по крайней мере в определенные условия; что богатство страны должно расти равномерно и в особенности так,
чтобы другие отрасли богатства не опережали земледелия; что сообразно с известным состоянием земледелия
должны быть соответствующие ему и пути сообщения, и что при нашем неправильном пользовании землей железные дороги,
вызванные не экономическою, но политическою необходимостью, были преждевременны и, вместо содействия земледелию,
которого ожидали от них, опередив земледелие и вызвав развитие промышленности и кредита, остановили его, и что потому,
так же как одностороннее и преждевременное развитие одного органа в животном помешало бы его общему развитию,
так для общего развития богатства в России кредит, пути сообщения, усиление фабричной деятельности,
несомненно необходимые в Европе, где они своевременны, у нас только сделали вред, отстранив главный очередной вопрос
устройства земледелия.  Между..."
Top-15 most used words:
1. "левин" (874)
2. "кити" (530)
3. "аркадьич" (383)
4. "анна" (380)
5. "вронский" (367)
6. "александрович" (361)
7. "степан" (353)
8. "говорил" (347)
9. "алексей" (330)
10. "всегда" (286)
11. "руку" (262)
12. "лицо" (246)
13. "сказать" (241)
14. "дело" (237)
15. "потом" (230)
